keys,en,fr
initial_language_selection,"CON Welcome to the network, choose your language:
%{first_language_set}
00. Exit","CON Bienvenu(e) sur le reseau
Choisir une langue
%{first_language_set}
00. Quitter"
initial_pin_entry,CON Please enter a new four number PIN for your account.,CON Veuillez saisir un code a 4 chiffres
initial_pin_confirmation,CON Enter your four number PIN again,CON Saissisez a nouveau le code a 4 chiffres
enter_given_name,"CON Enter first name
0. Back","CON Votre prenom
0. Retour"
enter_family_name,"CON Enter family name
0. Back","CON Votre nom
0. Retour"
enter_date_of_birth,"CON Enter year of birth
0. Back","CON Annee de naissance
0. Retour"
enter_gender,"CON Enter gender
1. Male
2. Female
0. Back","CON Sexe
1. Masculin
2. Feminin
0. Retour"
enter_meta_gender,"CON Enter gender
1. Male
2. Female
3. Other
0. Back","CON Sexe
1. Masculin
2. Feminin
3. Autre
0. Retour"
enter_location,"CON Enter your location
0. Back","CON Veuillez saisir le nom de votre village
0. Retour"
enter_products,"CON Please enter a product or service you offer
0. Back","CON Quel service/ bien vendez-vous ?
0. Retour"
start,"CON Welcome to Our Village network: %{village_name}
Balance %{account_balance} %{account_token_name}
1. Transfer
2. My Vouchers
3. My Account
4. Help","CON Bienvenue sur notre reseau: %{village_name}
Solde %{account_balance} %{account_token_name}
1. Envoyer
2. Mes bons
3. Mon compte
4. Aide"
enter_transaction_recipient,"CON Enter the beneficiary's number:
0. Back","CON Entrer le numero du beneficiaire:
0. Retour"
enter_transaction_amount,"CON Amount to be transferred:
0. Back","CON Entrer la valuer de l'echange
0. Retour"
first_account_tokens_set,"CON Choose a number or symbol from your balances:
%{first_account_tokens_set}
0. Back
11. Next
00. Exit","CON Choisissez un numero ou un symbole dans votre solde :
%{first_account_tokens_set}
0. Retour
11. Suivant
00. Quitter"
middle_account_tokens_set,"CON Choose a number or symbol from your balances:
%{middle_account_tokens_set}
11. Next
22. Previous
00. Exit","CON Choisissez un numero ou un symbole dans votre solde :
%{middle_account_tokens_set}
11. Suivant
22. Retour
00. Quitter"
last_account_tokens_set,"CON Choose a number or symbol from your balances:
%{last_account_tokens_set}
22. Previous
00. Exit","CON Choisissez un numero ou un symbole dans votre solde:
%{last_account_tokens_set}
22. Retour
00. Quitter"
token_selection_pin_authorization.first,"CON %{token_data}
Enter pin to select:
0. Back","CON %{token_data}
Saisir le code a selectionner :
0. Back"
token_selection_pin_authorization.retry,%{retry_pin_entry},%{retry_pin_entry}
account_management,"CON My account
1. My profile
2. Change language
3. Check Balance
4. Check statement
5. PIN options
0. Back","CON Mon compte
1. Mon profil
2. Changer langue
3. Verifier solde
4. Dernieres transactions
5. Options PIN
0. Retour"
metadata_management,"CON My profile
1. Edit name
2. Edit gender
3. Edit age
4. Edit location
5. Edit products
6. View profile
0. Back","CON Mon profil
1. Changer nom
2. Changer sexe
3. Changer age
4. Changer la localite
5. Changer le service/ produit
6. Consulter mon profil
0. Retour"
display_user_metadata,"CON Profile:
Name: %{full_name}
Gender: %{gender}
Age: %{age}
Location: %{location}
You sell: %{products}
0. Back","CON Profil :
Nom: %{full_name}
Sexe: %{gender}
Age: %{age}
Localite: %{location}
Vous vendez: %{products}
0. Retour"
select_preferred_language,"CON Choose language:
%{first_language_set}
0. Back
11. Next
00. Exit","CON Choisir la langue:
%{first_language_set}
0. Retour
11. Suivant
00. Quitter"
retry_pin_entry,"CON Incorrect PIN entered, please try again.You have %{remaining_attempts} attempts remaining.
0. Back","CON Code PIN incorrect, reessayer.Plus que %{remaining_attempts} tentatives.
0. Retour"
pin_management,"CON Pin options
1. Change my PIN
2. Reset other PIN
3. Guard my PIN
0. Back","CON Gestion du code
1. Changer mon code PIN
2. reinitialiser mon code PIN
3. Sauvegarde mon code PIN
0. Retour"
enter_current_pin.first,"CON Enter current PIN.
0. Back","CON Entrer code PIN actuel.
0. Retour"
enter_current_pin.retry,%{retry_pin_entry},%{retry_pin_entry}
enter_new_pin,"CON Enter your new four number PIN
0. Back","CON Saisir le nouveau code a 4 chiffres
0. Retour"
new_pin_confirmation,"CON Enter your new four number PIN again
0. Back","CON Saisir le code a nouveau
0. Retour"
reset_guarded_pin,"CON Enter phone number you are the guardian of reset their pin
0. Back","CON Saisir le numero de telephone que vous parrainez
0. Retour"
reset_guarded_pin_authorization.first,"CON Enter YOUR pin to confirm %{guarded_account_information}'s pin reset
0. Back","CON Saisir VOTRE CODE pour confirmer la reinitialisation %{guarded_account_information}'s
0. Retour"
reset_guarded_pin_authorization.retry,%{retry_pin_entry},%{retry_pin_entry}
exit_pin_reset_initiated_success,"CON Success: You have initiated a PIN reset for %{guarded_account_information}
0. Back
9. Exit","CON Reussi: Vous avez initialise le code pin pour %{guarded_account_information}
0. Retour
9. Quitter"
exit_not_authorized_for_pin_reset,"CON Failure: You are not authorized to reset that PIN. You must be a guardian!
0. Back
9. Exit","CON Echec: Vous n'etes pas authorise a reinitialiser le code PIN. Vous devez etre parrain!
0. Retour
9. Quitter"
guard_pin,"CON PIN guardians
1. View
2. Add
3. Remove
0. Back","CON Code PIN parrain
1. Consulter
2. Ajouter
3. Retirer
0. Retour"
guardian_list_pin_authorization.first,"CON Enter your pin to view set guardians
0. Back","CON Saisir le code PIN pour consulter la liste des parrains
0. Retour"
guardian_list_pin_authorization.retry,%{retry_pin_entry},%{retry_pin_entry}
guardian_list,"CON %{guardians_list}
0. Back
9. Exit","CON %{guardians_list}
0. Retour
9. Quitter"
add_guardian,"CON Enter phone number to add as pin reset guardian
0. Back","CON Ajouter un numero parrain pour la reinitialisation de votre code PIN
0. Retour"
add_guardian_pin_authorization.first,"CON Enter your pin to add %{guardian_information} as your PIN reset guardian
0. Back","CON Saisir votre pin pour enregistrer %{guardian_information} comme votre parrain reinitialisation code PIN
0. Retour"
add_guardian_pin_authorization.retry,%{retry_pin_entry},%{retry_pin_entry}
exit_guardian_addition_success,"CON Success: %{guardian_information} can now reset your PIN
0. Back
9. Exit","CON Succes: %{guardian_information} peut desormais reinitialiser votre mot de passe
0. Retour
9. Quitter"
exit_invalid_guardian_addition,"CON %{error_exit}
0. Back
9. Exit","CON %{error_exit}
0. Retour
9. Quitter"
remove_guardian,"CON Enter phone number to revoke guardianship:
0. Back","CON Saisir un numero de telephone pour revoquer le parrainage:
0. Retour"
